experiment: 1-straight-line
mean: 18.915496432402357
median: 19.104554649799372
standard_deviation: 1.1417093527656028
minimum: 14.289793968200684
maximum: 20.784393310546875
range: 6.494599342346191
midrange: 17.53709363937378
mode: 19.596336364746094
q1: 18.49884796142578
q3: 19.523966342898518
interquartile_range: 1.025118381472737
size: 9691
